

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 11 09:25:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  2710     0F0B                     l2275:
  2711                           
  2712                           ;Master.c: 348:     INTCONbits.GIE = 1;
  2713     0F0B  178B               	bsf	11,7	;volatile
  2714     0F0C                     l2277:
  2715                           
  2716                           ;Master.c: 349:     INTCONbits.PEIE = 1;
  2717     0F0C  170B               	bsf	11,6	;volatile
  2718     0F0D                     l2279:
  2719                           
  2720                           ;Master.c: 351:     I2C_Master_Init(100000);
  2721     0F0D  3000               	movlw	0
  2722     0F0E  1283               	bcf	3,5	;RP0=0, select bank0
  2723     0F0F  1303               	bcf	3,6	;RP1=0, select bank0
  2724     0F10  00DD               	movwf	I2C_Master_Init@c+3
  2725     0F11  3001               	movlw	1
  2726     0F12  00DC               	movwf	I2C_Master_Init@c+2
  2727     0F13  3086               	movlw	134
  2728     0F14  00DB               	movwf	I2C_Master_Init@c+1
  2729     0F15  30A0               	movlw	160
  2730     0F16  00DA               	movwf	I2C_Master_Init@c
  2731     0F17  120A  158A  274B  120A  158A  	fcall	_I2C_Master_Init
  2732     0F1C                     l239:
  2733     0F1C  0008               	return
  2734     0F1D                     __end_of_setup:
  2735                           
  2736                           	psect	text3
  2737     0F4B                     __ptext3:	
  2738 ;; *************** function _I2C_Master_Init *****************
  2739 ;; Defined at:
  2740 ;;		line 17 in file "I2C.c"
  2741 ;; Parameters:    Size  Location     Type
  2742 ;;  c               4    8[BANK0 ] const unsigned long 
  2743 ;; Auto vars:     Size  Location     Type
  2744 ;;		None
  2745 ;; Return value:  Size  Location     Type
  2746 ;;                  1    wreg      void 
  2747 ;; Registers used:
  2748 ;;		wreg, status,2, status,0, pclath, cstack
  2749 ;; Tracked objects:
  2750 ;;		On entry : 0/0
  2751 ;;		On exit  : 0/0
  2752 ;;		Unchanged: 0/0
  2753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2754 ;;      Params:         0       4       0       0       0
  2755 ;;      Locals:         0       0       0       0       0
  2756 ;;      Temps:          0       4       0       0       0
  2757 ;;      Totals:         0       8       0       0       0
  2758 ;;Total ram usage:        8 bytes
  2759 ;; Hardware stack levels used: 1
  2760 ;; Hardware stack levels required when called: 2
  2761 ;; This function calls:
  2762 ;;		___lldiv
  2763 ;; This function is called by:
  2764 ;;		_setup
  2765 ;; This function uses a non-reentrant model
  2766 ;;
  2767                           
  2768     0F4B                     _I2C_Master_Init:	
  2769                           ;psect for function _I2C_Master_Init
  2770                           
  2771     0F4B                     l2165:	
  2772                           ;incstack = 0
  2773                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2774                           
  2775                           
  2776                           ;I2C.c: 17: void I2C_Master_Init(const unsigned long c);I2C.c: 18: {;I2C.c: 19:     SSPC
      +                          ON = 0b00101000;
  2777     0F4B  3028               	movlw	40
  2778     0F4C  1283               	bcf	3,5	;RP0=0, select bank0
  2779     0F4D  1303               	bcf	3,6	;RP1=0, select bank0
  2780     0F4E  0094               	movwf	20	;volatile
  2781     0F4F                     l2167:
  2782                           
  2783                           ;I2C.c: 20:     SSPCON2 = 0;
  2784     0F4F  1683               	bsf	3,5	;RP0=1, select bank1
  2785     0F50  1303               	bcf	3,6	;RP1=0, select bank1
  2786     0F51  0191               	clrf	17	;volatile
  2787     0F52                     l2169:
  2788                           
  2789                           ;I2C.c: 21:     SSPADD = (8000000/(4*c))-1;
  2790     0F52  1283               	bcf	3,5	;RP0=0, select bank0
  2791     0F53  1303               	bcf	3,6	;RP1=0, select bank0
  2792     0F54  085A               	movf	I2C_Master_Init@c,w
  2793     0F55  00DE               	movwf	??_I2C_Master_Init
  2794     0F56  085B               	movf	I2C_Master_Init@c+1,w
  2795     0F57  00DF               	movwf	??_I2C_Master_Init+1
  2796     0F58  085C               	movf	I2C_Master_Init@c+2,w
  2797     0F59  00E0               	movwf	??_I2C_Master_Init+2
  2798     0F5A  085D               	movf	I2C_Master_Init@c+3,w
  2799     0F5B  00E1               	movwf	??_I2C_Master_Init+3
  2800     0F5C  3002               	movlw	2
  2801     0F5D                     u1705:
  2802     0F5D  1003               	clrc
  2803     0F5E  0DDE               	rlf	??_I2C_Master_Init,f
  2804     0F5F  0DDF               	rlf	??_I2C_Master_Init+1,f
  2805     0F60  0DE0               	rlf	??_I2C_Master_Init+2,f
  2806     0F61  0DE1               	rlf	??_I2C_Master_Init+3,f
  2807     0F62                     u1700:
  2808     0F62  3EFF               	addlw	-1
  2809     0F63  1D03               	skipz
  2810     0F64  2F5D               	goto	u1705
  2811     0F65  0861               	movf	??_I2C_Master_Init+3,w
  2812     0F66  00D5               	movwf	___lldiv@divisor+3
  2813     0F67  0860               	movf	??_I2C_Master_Init+2,w
  2814     0F68  00D4               	movwf	___lldiv@divisor+2
  2815     0F69  085F               	movf	??_I2C_Master_Init+1,w
  2816     0F6A  00D3               	movwf	___lldiv@divisor+1
  2817     0F6B  085E               	movf	??_I2C_Master_Init,w
  2818     0F6C  00D2               	movwf	___lldiv@divisor
  2819     0F6D  3000               	movlw	0
  2820     0F6E  00D9               	movwf	___lldiv@dividend+3
  2821     0F6F  307A               	movlw	122
  2822     0F70  00D8               	movwf	___lldiv@dividend+2
  2823     0F71  3012               	movlw	18
  2824     0F72  00D7               	movwf	___lldiv@dividend+1
  2825     0F73  3000               	movlw	0
  2826     0F74  00D6               	movwf	___lldiv@dividend
  2827     0F75  120A  118A  25B2  120A  158A  	fcall	___lldiv
  2828     0F7A  1283               	bcf	3,5	;RP0=0, select bank0
  2829     0F7B  1303               	bcf	3,6	;RP1=0, select bank0
  2830     0F7C  0852               	movf	?___lldiv,w
  2831     0F7D  3EFF               	addlw	255
  2832     0F7E  1683               	bsf	3,5	;RP0=1, select bank1
  2833     0F7F  1303               	bcf	3,6	;RP1=0, select bank1
  2834     0F80  0093               	movwf	19	;volatile
  2835     0F81                     l2171:
  2836                           
  2837                           ;I2C.c: 22:     SSPSTAT = 0;
  2838     0F81  0194               	clrf	20	;volatile
  2839     0F82                     l2173:
  2840                           
  2841                           ;I2C.c: 23:     TRISCbits.TRISC3 = 1;
  2842     0F82  1587               	bsf	7,3	;volatile
  2843     0F83                     l2175:
  2844                           
  2845                           ;I2C.c: 24:     TRISCbits.TRISC4 = 1;
  2846     0F83  1607               	bsf	7,4	;volatile
  2847     0F84                     l29:
  2848     0F84  0008               	return
  2849     0F85                     __end_of_I2C_Master_Init:
  2850                           
  2851                           	psect	text4
  2852     05B2                     __ptext4:	
  2853 ;; *************** function ___lldiv *****************
  2854 ;; Defined at:
  2855 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  divisor         4    0[BANK0 ] unsigned long 
  2858 ;;  dividend        4    4[BANK0 ] unsigned long 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  quotient        4    4[COMMON] unsigned long 
  2861 ;;  counter         1    8[COMMON] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  4    0[BANK0 ] unsigned long 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       8       0       0       0
  2872 ;;      Locals:         5       0       0       0       0
  2873 ;;      Temps:          1       0       0       0       0
  2874 ;;      Totals:         6       8       0       0       0
  2875 ;;Total ram usage:       14 bytes
  2876 ;; Hardware stack levels used: 1
  2877 ;; Hardware stack levels required when called: 1
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_I2C_Master_Init
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885     05B2                     ___lldiv:	
  2886                           ;psect for function ___lldiv
  2887                           
  2888     05B2                     l2141:	
  2889                           ;incstack = 0
  2890                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2891                           
  2892     05B2  3000               	movlw	0
  2893     05B3  00F7               	movwf	___lldiv@quotient+3
  2894     05B4  3000               	movlw	0
  2895     05B5  00F6               	movwf	___lldiv@quotient+2
  2896     05B6  3000               	movlw	0
  2897     05B7  00F5               	movwf	___lldiv@quotient+1
  2898     05B8  3000               	movlw	0
  2899     05B9  00F4               	movwf	___lldiv@quotient
  2900     05BA  1283               	bcf	3,5	;RP0=0, select bank0
  2901     05BB  1303               	bcf	3,6	;RP1=0, select bank0
  2902     05BC  0855               	movf	___lldiv@divisor+3,w
  2903     05BD  0454               	iorwf	___lldiv@divisor+2,w
  2904     05BE  0453               	iorwf	___lldiv@divisor+1,w
  2905     05BF  0452               	iorwf	___lldiv@divisor,w
  2906     05C0  1903               	skipnz
  2907     05C1  2DC3               	goto	u1631
  2908     05C2  2DC4               	goto	u1630
  2909     05C3                     u1631:
  2910     05C3  2E11               	goto	l2161
  2911     05C4                     u1630:
  2912     05C4                     l2143:
  2913     05C4  01F8               	clrf	___lldiv@counter
  2914     05C5  0AF8               	incf	___lldiv@counter,f
  2915     05C6  2DD4               	goto	l2147
  2916     05C7                     l2145:
  2917     05C7  3001               	movlw	1
  2918     05C8  00F3               	movwf	??___lldiv
  2919     05C9                     u1645:
  2920     05C9  1003               	clrc
  2921     05CA  0DD2               	rlf	___lldiv@divisor,f
  2922     05CB  0DD3               	rlf	___lldiv@divisor+1,f
  2923     05CC  0DD4               	rlf	___lldiv@divisor+2,f
  2924     05CD  0DD5               	rlf	___lldiv@divisor+3,f
  2925     05CE  0BF3               	decfsz	??___lldiv,f
  2926     05CF  2DC9               	goto	u1645
  2927     05D0  3001               	movlw	1
  2928     05D1  00F3               	movwf	??___lldiv
  2929     05D2  0873               	movf	??___lldiv,w
  2930     05D3  07F8               	addwf	___lldiv@counter,f
  2931     05D4                     l2147:
  2932     05D4  1FD5               	btfss	___lldiv@divisor+3,7
  2933     05D5  2DD7               	goto	u1651
  2934     05D6  2DD8               	goto	u1650
  2935     05D7                     u1651:
  2936     05D7  2DC7               	goto	l2145
  2937     05D8                     u1650:
  2938     05D8                     l2149:
  2939     05D8  3001               	movlw	1
  2940     05D9  00F3               	movwf	??___lldiv
  2941     05DA                     u1665:
  2942     05DA  1003               	clrc
  2943     05DB  0DF4               	rlf	___lldiv@quotient,f
  2944     05DC  0DF5               	rlf	___lldiv@quotient+1,f
  2945     05DD  0DF6               	rlf	___lldiv@quotient+2,f
  2946     05DE  0DF7               	rlf	___lldiv@quotient+3,f
  2947     05DF  0BF3               	decfsz	??___lldiv,f
  2948     05E0  2DDA               	goto	u1665
  2949     05E1                     l2151:
  2950     05E1  0855               	movf	___lldiv@divisor+3,w
  2951     05E2  0259               	subwf	___lldiv@dividend+3,w
  2952     05E3  1D03               	skipz
  2953     05E4  2DEF               	goto	u1675
  2954     05E5  0854               	movf	___lldiv@divisor+2,w
  2955     05E6  0258               	subwf	___lldiv@dividend+2,w
  2956     05E7  1D03               	skipz
  2957     05E8  2DEF               	goto	u1675
  2958     05E9  0853               	movf	___lldiv@divisor+1,w
  2959     05EA  0257               	subwf	___lldiv@dividend+1,w
  2960     05EB  1D03               	skipz
  2961     05EC  2DEF               	goto	u1675
  2962     05ED  0852               	movf	___lldiv@divisor,w
  2963     05EE  0256               	subwf	___lldiv@dividend,w
  2964     05EF                     u1675:
  2965     05EF  1C03               	skipc
  2966     05F0  2DF2               	goto	u1671
  2967     05F1  2DF3               	goto	u1670
  2968     05F2                     u1671:
  2969     05F2  2E02               	goto	l2157
  2970     05F3                     u1670:
  2971     05F3                     l2153:
  2972     05F3  0852               	movf	___lldiv@divisor,w
  2973     05F4  02D6               	subwf	___lldiv@dividend,f
  2974     05F5  0853               	movf	___lldiv@divisor+1,w
  2975     05F6  1C03               	skipc
  2976     05F7  0F53               	incfsz	___lldiv@divisor+1,w
  2977     05F8  02D7               	subwf	___lldiv@dividend+1,f
  2978     05F9  0854               	movf	___lldiv@divisor+2,w
  2979     05FA  1C03               	skipc
  2980     05FB  0F54               	incfsz	___lldiv@divisor+2,w
  2981     05FC  02D8               	subwf	___lldiv@dividend+2,f
  2982     05FD  0855               	movf	___lldiv@divisor+3,w
  2983     05FE  1C03               	skipc
  2984     05FF  0F55               	incfsz	___lldiv@divisor+3,w
  2985     0600  02D9               	subwf	___lldiv@dividend+3,f
  2986     0601                     l2155:
  2987     0601  1474               	bsf	___lldiv@quotient,0
  2988     0602                     l2157:
  2989     0602  3001               	movlw	1
  2990     0603                     u1685:
  2991     0603  1003               	clrc
  2992     0604  0CD5               	rrf	___lldiv@divisor+3,f
  2993     0605  0CD4               	rrf	___lldiv@divisor+2,f
  2994     0606  0CD3               	rrf	___lldiv@divisor+1,f
  2995     0607  0CD2               	rrf	___lldiv@divisor,f
  2996     0608  3EFF               	addlw	-1
  2997     0609  1D03               	skipz
  2998     060A  2E03               	goto	u1685
  2999     060B                     l2159:
  3000     060B  3001               	movlw	1
  3001     060C  02F8               	subwf	___lldiv@counter,f
  3002     060D  1D03               	btfss	3,2
  3003     060E  2E10               	goto	u1691
  3004     060F  2E11               	goto	u1690
  3005     0610                     u1691:
  3006     0610  2DD8               	goto	l2149
  3007     0611                     u1690:
  3008     0611                     l2161:
  3009     0611  0877               	movf	___lldiv@quotient+3,w
  3010     0612  00D5               	movwf	?___lldiv+3
  3011     0613  0876               	movf	___lldiv@quotient+2,w
  3012     0614  00D4               	movwf	?___lldiv+2
  3013     0615  0875               	movf	___lldiv@quotient+1,w
  3014     0616  00D3               	movwf	?___lldiv+1
  3015     0617  0874               	movf	___lldiv@quotient,w
  3016     0618  00D2               	movwf	?___lldiv
  3017     0619                     l443:
  3018     0619  0008               	return
  3019     061A                     __end_of___lldiv:
  3020                           
  3021                           	psect	text5
  3022     0670                     __ptext5:	
  3023 ;; *************** function _leer_reloj *****************
  3024 ;; Defined at:
  3025 ;;		line 382 in file "Master.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;  direccion       1    wreg     unsigned char 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  direccion       1    4[BANK0 ] unsigned char 
  3030 ;;  bcd             2    5[BANK0 ] unsigned int 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  2    0[BANK0 ] unsigned int 
  3033 ;; Registers used:
  3034 ;;		wreg, status,2, status,0, pclath, cstack
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       2       0       0       0
  3041 ;;      Locals:         0       3       0       0       0
  3042 ;;      Temps:          0       2       0       0       0
  3043 ;;      Totals:         0       7       0       0       0
  3044 ;;Total ram usage:        7 bytes
  3045 ;; Hardware stack levels used: 1
  3046 ;; Hardware stack levels required when called: 3
  3047 ;; This function calls:
  3048 ;;		_I2C_Master_Read
  3049 ;;		_I2C_Master_RepeatedStart
  3050 ;;		_I2C_Master_Start
  3051 ;;		_I2C_Master_Stop
  3052 ;;		_I2C_Master_Write
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058     0670                     _leer_reloj:	
  3059                           ;psect for function _leer_reloj
  3060                           
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _leer_reloj: [wreg+status,2+status,0+pclath+cstack]
  3064                           ;leer_reloj@direccion stored from wreg
  3065     0670  1283               	bcf	3,5	;RP0=0, select bank0
  3066     0671  1303               	bcf	3,6	;RP1=0, select bank0
  3067     0672  00D6               	movwf	leer_reloj@direccion
  3068     0673                     l2311:
  3069     0673                     l2313:
  3070                           
  3071                           ;Master.c: 384:     I2C_Master_Start();
  3072     0673  120A  158A  2627  120A  118A  	fcall	_I2C_Master_Start
  3073     0678                     l2315:
  3074                           
  3075                           ;Master.c: 385:     I2C_Master_Write(ds3231_escribir);
  3076     0678  1283               	bcf	3,5	;RP0=0, select bank0
  3077     0679  1303               	bcf	3,6	;RP1=0, select bank0
  3078     067A  082E               	movf	_ds3231_escribir,w
  3079     067B  00D4               	movwf	??_leer_reloj
  3080     067C  01D5               	clrf	??_leer_reloj+1
  3081     067D  0854               	movf	??_leer_reloj,w
  3082     067E  00F3               	movwf	I2C_Master_Write@d
  3083     067F  0855               	movf	??_leer_reloj+1,w
  3084     0680  00F4               	movwf	I2C_Master_Write@d+1
  3085     0681  120A  158A  2642  120A  118A  	fcall	_I2C_Master_Write
  3086     0686                     l2317:
  3087                           
  3088                           ;Master.c: 386:     I2C_Master_Write(direccion);
  3089     0686  1283               	bcf	3,5	;RP0=0, select bank0
  3090     0687  1303               	bcf	3,6	;RP1=0, select bank0
  3091     0688  0856               	movf	leer_reloj@direccion,w
  3092     0689  00D4               	movwf	??_leer_reloj
  3093     068A  01D5               	clrf	??_leer_reloj+1
  3094     068B  0854               	movf	??_leer_reloj,w
  3095     068C  00F3               	movwf	I2C_Master_Write@d
  3096     068D  0855               	movf	??_leer_reloj+1,w
  3097     068E  00F4               	movwf	I2C_Master_Write@d+1
  3098     068F  120A  158A  2642  120A  118A  	fcall	_I2C_Master_Write
  3099     0694                     l2319:
  3100                           
  3101                           ;Master.c: 387:     I2C_Master_RepeatedStart();
  3102     0694  120A  158A  2639  120A  118A  	fcall	_I2C_Master_RepeatedStart
  3103     0699                     l2321:
  3104                           
  3105                           ;Master.c: 388:     I2C_Master_Write(ds3231_leer);
  3106     0699  087A               	movf	_ds3231_leer,w
  3107     069A  1283               	bcf	3,5	;RP0=0, select bank0
  3108     069B  1303               	bcf	3,6	;RP1=0, select bank0
  3109     069C  00D4               	movwf	??_leer_reloj
  3110     069D  01D5               	clrf	??_leer_reloj+1
  3111     069E  0854               	movf	??_leer_reloj,w
  3112     069F  00F3               	movwf	I2C_Master_Write@d
  3113     06A0  0855               	movf	??_leer_reloj+1,w
  3114     06A1  00F4               	movwf	I2C_Master_Write@d+1
  3115     06A2  120A  158A  2642  120A  118A  	fcall	_I2C_Master_Write
  3116     06A7                     l2323:
  3117                           
  3118                           ;Master.c: 389:     bcd = I2C_Master_Read(0);
  3119     06A7  3000               	movlw	0
  3120     06A8  00F3               	movwf	I2C_Master_Read@a
  3121     06A9  00F4               	movwf	I2C_Master_Read@a+1
  3122     06AA  120A  158A  271D  120A  118A  	fcall	_I2C_Master_Read
  3123     06AF  0874               	movf	?_I2C_Master_Read+1,w
  3124     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  3125     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  3126     06B2  00D8               	movwf	leer_reloj@bcd+1
  3127     06B3  0873               	movf	?_I2C_Master_Read,w
  3128     06B4  00D7               	movwf	leer_reloj@bcd
  3129     06B5                     l2325:
  3130                           
  3131                           ;Master.c: 390:     I2C_Master_Stop();
  3132     06B5  120A  158A  2630  120A  118A  	fcall	_I2C_Master_Stop
  3133     06BA                     l2327:
  3134                           
  3135                           ;Master.c: 392:     return bcd;
  3136     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  3137     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  3138     06BC  0858               	movf	leer_reloj@bcd+1,w
  3139     06BD  00D3               	movwf	?_leer_reloj+1
  3140     06BE  0857               	movf	leer_reloj@bcd,w
  3141     06BF  00D2               	movwf	?_leer_reloj
  3142     06C0                     l254:
  3143     06C0  0008               	return
  3144     06C1                     __end_of_leer_reloj:
  3145                           
  3146                           	psect	text6
  3147     0E39                     __ptext6:	
  3148 ;; *************** function _I2C_Master_RepeatedStart *****************
  3149 ;; Defined at:
  3150 ;;		line 48 in file "I2C.c"
  3151 ;; Parameters:    Size  Location     Type
  3152 ;;		None
  3153 ;; Auto vars:     Size  Location     Type
  3154 ;;		None
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  1    wreg      void 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0, pclath, cstack
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         0       0       0       0       0
  3165 ;;      Locals:         0       0       0       0       0
  3166 ;;      Temps:          0       0       0       0       0
  3167 ;;      Totals:         0       0       0       0       0
  3168 ;;Total ram usage:        0 bytes
  3169 ;; Hardware stack levels used: 1
  3170 ;; Hardware stack levels required when called: 2
  3171 ;; This function calls:
  3172 ;;		_I2C_Master_Wait
  3173 ;; This function is called by:
  3174 ;;		_leer_reloj
  3175 ;; This function uses a non-reentrant model
  3176 ;;
  3177                           
  3178     0E39                     _I2C_Master_RepeatedStart:	
  3179                           ;psect for function _I2C_Master_RepeatedStart
  3180                           
  3181     0E39                     l1579:	
  3182                           ;incstack = 0
  3183                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3184                           
  3185                           
  3186                           ;I2C.c: 50:     I2C_Master_Wait();
  3187     0E39  120A  158A  2659  120A  158A  	fcall	_I2C_Master_Wait
  3188     0E3E                     l1581:
  3189                           
  3190                           ;I2C.c: 51:     SSPCON2bits.RSEN = 1;
  3191     0E3E  1683               	bsf	3,5	;RP0=1, select bank1
  3192     0E3F  1303               	bcf	3,6	;RP1=0, select bank1
  3193     0E40  1491               	bsf	17,1	;volatile
  3194     0E41                     l41:
  3195     0E41  0008               	return
  3196     0E42                     __end_of_I2C_Master_RepeatedStart:
  3197                           
  3198                           	psect	text7
  3199     0F1D                     __ptext7:	
  3200 ;; *************** function _I2C_Master_Read *****************
  3201 ;; Defined at:
  3202 ;;		line 75 in file "I2C.c"
  3203 ;; Parameters:    Size  Location     Type
  3204 ;;  a               2    3[COMMON] unsigned short 
  3205 ;; Auto vars:     Size  Location     Type
  3206 ;;  temp            2    7[COMMON] unsigned short 
  3207 ;; Return value:  Size  Location     Type
  3208 ;;                  2    3[COMMON] unsigned short 
  3209 ;; Registers used:
  3210 ;;		wreg, status,2, status,0, pclath, cstack
  3211 ;; Tracked objects:
  3212 ;;		On entry : 0/0
  3213 ;;		On exit  : 0/0
  3214 ;;		Unchanged: 0/0
  3215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3216 ;;      Params:         2       0       0       0       0
  3217 ;;      Locals:         2       0       0       0       0
  3218 ;;      Temps:          2       0       0       0       0
  3219 ;;      Totals:         6       0       0       0       0
  3220 ;;Total ram usage:        6 bytes
  3221 ;; Hardware stack levels used: 1
  3222 ;; Hardware stack levels required when called: 2
  3223 ;; This function calls:
  3224 ;;		_I2C_Master_Wait
  3225 ;; This function is called by:
  3226 ;;		_main
  3227 ;;		_leer_reloj
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231     0F1D                     _I2C_Master_Read:	
  3232                           ;psect for function _I2C_Master_Read
  3233                           
  3234     0F1D                     l1591:	
  3235                           ;incstack = 0
  3236                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3237                           
  3238                           
  3239                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  3240     0F1D  120A  158A  2659  120A  158A  	fcall	_I2C_Master_Wait
  3241     0F22                     l1593:
  3242                           
  3243                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  3244     0F22  1683               	bsf	3,5	;RP0=1, select bank1
  3245     0F23  1303               	bcf	3,6	;RP1=0, select bank1
  3246     0F24  1591               	bsf	17,3	;volatile
  3247                           
  3248                           ;I2C.c: 80:     I2C_Master_Wait();
  3249     0F25  120A  158A  2659  120A  158A  	fcall	_I2C_Master_Wait
  3250     0F2A                     l1595:
  3251                           
  3252                           ;I2C.c: 81:     temp = SSPBUF;
  3253     0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  3254     0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  3255     0F2C  0813               	movf	19,w	;volatile
  3256     0F2D  00F5               	movwf	??_I2C_Master_Read
  3257     0F2E  01F6               	clrf	??_I2C_Master_Read+1
  3258     0F2F  0875               	movf	??_I2C_Master_Read,w
  3259     0F30  00F7               	movwf	I2C_Master_Read@temp
  3260     0F31  0876               	movf	??_I2C_Master_Read+1,w
  3261     0F32  00F8               	movwf	I2C_Master_Read@temp+1
  3262     0F33                     l1597:
  3263                           
  3264                           ;I2C.c: 82:     I2C_Master_Wait();
  3265     0F33  120A  158A  2659  120A  158A  	fcall	_I2C_Master_Wait
  3266     0F38                     l1599:
  3267                           
  3268                           ;I2C.c: 83:     if(a == 1){
  3269     0F38  0373               	decf	I2C_Master_Read@a,w
  3270     0F39  0474               	iorwf	I2C_Master_Read@a+1,w
  3271     0F3A  1D03               	btfss	3,2
  3272     0F3B  2F3D               	goto	u921
  3273     0F3C  2F3E               	goto	u920
  3274     0F3D                     u921:
